            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '1077', 'upazila_id' => '118', 'name' => 'Ekdanta', 'bn_name' => 'একদন্ত', ' 'ekdantaup.pabna,
            '1078', 'upazila_id' => '118', 'name' => 'Laxshmipur', 'bn_name' => 'লক্ষীপুর', ' 'laxshmipurup.pabna,
            '1079', 'upazila_id' => '119', 'name' => 'Handial', 'bn_name' => 'হান্ডিয়াল', ' 'handialup.pabna,
            '1080', 'upazila_id' => '119', 'name' => 'Chhaikola', 'bn_name' => 'ছাইকোলা', ' 'chhaikolaup.pabna,
            '1081', 'upazila_id' => '119', 'name' => 'Nimaichara', 'bn_name' => 'নিমাইচড়া', ' 'nimaicharaup.pabna,
            '1082', 'upazila_id' => '119', 'name' => 'Gunaigachha', 'bn_name' => 'গুনাইগাছা', ' 'gunaigachhaup.pabna,
            '1083', 'upazila_id' => '119', 'name' => 'Parshadanga', 'bn_name' => 'পার্শ্বডাঙ্গা', ' 'parshadangaup.pabna,
            '1084', 'upazila_id' => '119', 'name' => 'Failjana', 'bn_name' => 'ফৈলজানা', ' 'failjanaup.pabna,
            '1085', 'upazila_id' => '119', 'name' => 'Mulgram', 'bn_name' => 'মুলগ্রাম', ' 'mulgramup.pabna,
            '1086', 'upazila_id' => '119', 'name' => 'Haripur', 'bn_name' => 'হরিপুর', ' 'haripurup.pabna,
            '1087', 'upazila_id' => '119', 'name' => 'Mothurapur', 'bn_name' => 'মথুরাপুর', ' 'mothurapurup.pabna,
            '1088', 'upazila_id' => '119', 'name' => 'Bilchalan', 'bn_name' => 'বিলচলন', ' 'bilchalanup.pabna,
            '1089', 'upazila_id' => '119', 'name' => 'Danthia Bamangram', 'bn_name' => 'দাতিয়া বামনগ্রাম', ' 'danthiabamangramup.pabna,
            '1090', 'upazila_id' => '120', 'name' => 'Nagdemra', 'bn_name' => 'নাগডেমড়া', ' 'nagdemraup.pabna,
            '1091', 'upazila_id' => '120', 'name' => 'Dhulauri', 'bn_name' => 'ধুলাউড়ি', ' 'dhulauriup.pabna,
            '1092', 'upazila_id' => '120', 'name' => 'Bhulbaria', 'bn_name' => 'ভুলবাড়ীয়া', ' 'bhulbariaup.pabna,
            '1093', 'upazila_id' => '120', 'name' => 'Dhopadaha', 'bn_name' => 'ধোপাদহ', ' 'dhopadahaup.pabna,
            '1094', 'upazila_id' => '120', 'name' => 'Karamja', 'bn_name' => 'করমজা', ' 'karamjaup.pabna,
            '1095', 'upazila_id' => '120', 'name' => 'Kashinathpur', 'bn_name' => 'কাশিনাথপুর', ' 'kashinathpurup.pabna,
            '1096', 'upazila_id' => '120', 'name' => 'Gaurigram', 'bn_name' => 'গৌরীগ্রাম', ' 'gaurigramup.pabna,
            '1097', 'upazila_id' => '120', 'name' => 'Nandanpur', 'bn_name' => 'নন্দনপুর', ' 'nandanpurup.pabna,
            '1098', 'upazila_id' => '120', 'name' => 'Khetupara', 'bn_name' => 'ক্ষেতুপাড়া', ' 'khetuparaup.pabna,
            '1099', 'upazila_id' => '120', 'name' => 'Ar-Ataikula', 'bn_name' => 'আর-আতাইকুলা', ' 'rataiqulaup.pabna,
            '1100', 'upazila_id' => '121', 'name' => 'Brilahiribari', 'bn_name' => 'বৃলাহিড়ীবাড়ী', ' 'brilahiribariup.pabna,
            '1101', 'upazila_id' => '121', 'name' => 'Pungali', 'bn_name' => 'পুঙ্গুলি', ' 'pungaliup.pabna,
            '1102', 'upazila_id' => '121', 'name' => 'Faridpur', 'bn_name' => 'ফরিদপুর', ' 'faridpurup.pabna,
            '1103', 'upazila_id' => '121', 'name' => 'Hadal', 'bn_name' => 'হাদল', ' 'hadalup.pabna,
            '1104', 'upazila_id' => '121', 'name' => 'Banwarinagar', 'bn_name' => 'বনওয়ারীনগর', ' 'banwarinagarup.pabna,
            '1105', 'upazila_id' => '121', 'name' => 'Demra', 'bn_name' => 'ডেমড়া', ' 'demraup.pabna,
            '1106', 'upazila_id' => '122', 'name' => 'Birkedar', 'bn_name' => 'বীরকেদার', ' 'birkedarup.bogra,
            '1107', 'upazila_id' => '122', 'name' => 'Kalai', 'bn_name' => 'কালাই', ' 'kalaiup.bogra,
            '1108', 'upazila_id' => '122', 'name' => 'Paikar', 'bn_name' => 'পাইকড়', ' 'paikarup.bogra,
            '1109', 'upazila_id' => '122', 'name' => 'Narhatta', 'bn_name' => 'নারহট্ট', ' 'narhattaup.bogra,
            '1110', 'upazila_id' => '122', 'name' => 'Murail', 'bn_name' => 'মুরইল', ' 'murailup.bogra,
            '1111', 'upazila_id' => '122', 'name' => 'Kahaloo', 'bn_name' => 'কাহালু', ' 'kahalooup.bogra,
            '1112', 'upazila_id' => '122', 'name' => 'Durgapur', 'bn_name' => 'দূর্গাপুর', ' 'durgapurup.bogra,
            '1113', 'upazila_id' => '122', 'name' => 'Jamgaon', 'bn_name' => 'জামগ্রাম', ' 'jamgaonup.bogra,
            '1114', 'upazila_id' => '122', 'name' => 'Malancha', 'bn_name' => 'মালঞ্চা', ' 'malanchaup.bogra,
            '1115', 'upazila_id' => '123', 'name' => 'Fapore', 'bn_name' => 'ফাঁপোর', ' 'faporeup.bogra,
            '1116', 'upazila_id' => '123', 'name' => 'Shabgram', 'bn_name' => 'সাবগ্রাম', ' 'shabgramup.bogra,
            '1117', 'upazila_id' => '123', 'name' => 'Nishindara', 'bn_name' => 'নিশিন্দারা', ' 'nishindaraup.bogra,
            '1118', 'upazila_id' => '123', 'name' => 'Erulia', 'bn_name' => 'এরুলিয়া', ' 'eruliaup.bogra,
            '1119', 'upazila_id' => '123', 'name' => 'Rajapur', 'bn_name' => 'রাজাপুর', ' 'rajapurup.bogra,
            '1120', 'upazila_id' => '123', 'name' => 'Shakharia', 'bn_name' => 'শাখারিয়া', ' 'shakhariaup.bogra,
            '1121', 'upazila_id' => '123', 'name' => 'Sekherkola', 'bn_name' => 'শেখেরকোলা', ' 'sekherkolaup.bogra,
            '1122', 'upazila_id' => '123', 'name' => 'Gokul', 'bn_name' => 'গোকুল', ' 'gokulup.bogra,
            '1123', 'upazila_id' => '123', 'name' => 'Noongola', 'bn_name' => 'নুনগোলা', ' 'noongolaup.bogra,
            '1124', 'upazila_id' => '123', 'name' => 'Lahiripara', 'bn_name' => 'লাহিড়ীপাড়া', ' 'lahiriparaup.bogra,
            '1125', 'upazila_id' => '123', 'name' => 'Namuja', 'bn_name' => 'নামুজা', ' 'namujaup.bogra,
            '1126', 'upazila_id' => '124', 'name' => 'Sariakandi Sadar', 'bn_name' => 'সারিয়াকান্দি সদর', ' 'sariakandisadarup.bogra,
            '1127', 'upazila_id' => '124', 'name' => 'Narchi', 'bn_name' => 'নারচী', ' 'narchiup.bogra,
            '1128', 'upazila_id' => '124', 'name' => 'Bohail', 'bn_name' => 'বোহাইল', ' 'bohailup.bogra,
            '1129', 'upazila_id' => '124', 'name' => 'Chaluabari', 'bn_name' => 'চালুয়াবাড়ী', ' 'chaluabariup.bogra,
            '1130', 'upazila_id' => '124', 'name' => 'Chandanbaisha', 'bn_name' => 'চন্দনবাইশা', ' 'chandanbaishaup.bogra,
            '1131', 'upazila_id' => '124', 'name' => 'Hatfulbari', 'bn_name' => 'হাটফুলবাড়ী', ' 'hatfulbariup.bogra,
            '1132', 'upazila_id' => '124', 'name' => 'Hatsherpur', 'bn_name' => 'হাটশেরপুর', ' 'hatsherpurup.bogra,
            '1133', 'upazila_id' => '124', 'name' => 'Karnibari', 'bn_name' => 'কর্ণিবাড়ী', ' 'karnibariup.bogra,
            '1134', 'upazila_id' => '124', 'name' => 'Kazla', 'bn_name' => 'কাজলা', ' 'kazlaup.bogra,
            '1135', 'upazila_id' => '124', 'name' => 'Kutubpur', 'bn_name' => 'কুতুবপুর', ' 'kutubpurup.bogra,
            '1136', 'upazila_id' => '124', 'name' => 'Kamalpur', 'bn_name' => 'কামালপুর', ' 'kamalpur.bogra,
            '1137', 'upazila_id' => '124', 'name' => 'Bhelabari', 'bn_name' => 'ভেলাবাড়ী', ' 'bhelabari.bogra,
            '1138', 'upazila_id' => '125', 'name' => 'Asekpur', 'bn_name' => 'আশেকপুর', ' 'asekpurup.bogra,
            '1139', 'upazila_id' => '125', 'name' => 'Madla', 'bn_name' => 'মাদলা', ' 'madlaup.bogra,
            '1140', 'upazila_id' => '125', 'name' => 'Majhira', 'bn_name' => 'মাঝিড়া', ' 'majhiraup.bogra,
            '1141', 'upazila_id' => '125', 'name' => 'Aria', 'bn_name' => 'আড়িয়া', ' 'ariaup.bogra,
            '1142', 'upazila_id' => '125', 'name' => 'Kharna', 'bn_name' => 'খরনা', ' 'kharnaup.bogra,
            '1143', 'upazila_id' => '125', 'name' => 'Khottapara', 'bn_name' => 'খোট্টাপাড়া', ' 'Khottaparaup.bogra,
            '1144', 'upazila_id' => '125', 'name' => 'Chopinagar', 'bn_name' => 'চোপিনগর', ' 'chopinagarup.bogra,
            '1145', 'upazila_id' => '125', 'name' => 'Amrul', 'bn_name' => 'আমরুল', ' 'amrulup.bogra,
            '1146', 'upazila_id' => '125', 'name' => 'Gohail', 'bn_name' => 'গোহাইল', ' 'gohailup.bogra,
            '1147', 'upazila_id' => '126', 'name' => 'Zianagar', 'bn_name' => 'জিয়ানগর', ' 'zianagarup.bogra,
            '1148', 'upazila_id' => '126', 'name' => 'Chamrul', 'bn_name' => 'চামরুল', ' 'chamrulup.bogra,
            '1149', 'upazila_id' => '126', 'name' => 'Dupchanchia', 'bn_name' => 'দুপচাঁচিয়া', ' 'dupchanchiaup.bogra,
            '1150', 'upazila_id' => '126', 'name' => 'Gunahar', 'bn_name' => 'গুনাহার', ' 'gunaharup.bogra,
            '1151', 'upazila_id' => '126', 'name' => 'Gobindapur', 'bn_name' => 'গোবিন্দপুর', ' 'gobindapurup.bogra,
            '1152', 'upazila_id' => '126', 'name' => 'Talora', 'bn_name' => 'তালোড়া', ' 'taloraup.bogra,
            '1153', 'upazila_id' => '127', 'name' => 'Chhatiangram', 'bn_name' => 'ছাতিয়ানগ্রাম', ' 'chhatiangramup.bogra,
            '1154', 'upazila_id' => '127', 'name' => 'Nasaratpur', 'bn_name' => 'নশরতপুর', ' 'nasaratpurup.bogra,
            '1155', 'upazila_id' => '127', 'name' => 'Adamdighi', 'bn_name' => 'আদমদিঘি', ' 'adamdighiup.bogra,
            '1156', 'upazila_id' => '127', 'name' => 'Kundagram', 'bn_name' => 'কুন্দগ্রাম', ' 'kundagramup.bogra,
            '1157', 'upazila_id' => '127', 'name' => 'Chapapur', 'bn_name' => 'চাঁপাপুর', ' 'chapapurup.bogra,
            '1158', 'upazila_id' => '127', 'name' => 'Shantahar', 'bn_name' => 'সান্তাহার', ' 'shantaharup.bogra,
            '1159', 'upazila_id' => '128', 'name' => 'Burail', 'bn_name' => 'বুড়ইল', ' 'burailup.bogra,
            '1160', 'upazila_id' => '128', 'name' => 'Nandigram', 'bn_name' => 'নন্দিগ্রাম', ' 'nandigramup.bogra,
            '1161', 'upazila_id' => '128', 'name' => 'Bhatra', 'bn_name' => 'ভাটরা', ' 'bhatraup.bogra,
            '1162', 'upazila_id' => '128', 'name' => 'Thalta Majhgram', 'bn_name' => 'থালতা মাঝগ্রাম', ' 'thaltamajhgramup.bogra,
            '1163', 'upazila_id' => '128', 'name' => 'Bhatgram', 'bn_name' => 'ভাটগ্রাম', ' 'bhatgramup.bogra,
            '1164', 'upazila_id' => '129', 'name' => 'Sonatala', 'bn_name' => 'সোনাতলা', ' 'sonatalaup.bogra,
            '1165', 'upazila_id' => '129', 'name' => 'Balua', 'bn_name' => 'বালুয়া', ' 'baluaup.bogra,
            '1166', 'upazila_id' => '129', 'name' => 'Zorgacha', 'bn_name' => 'জোড়গাছা', ' 'zorgachaup.bogra,
            '1167', 'upazila_id' => '129', 'name' => 'Digdair', 'bn_name' => 'দিগদাইড়', ' 'digdairup.bogra,
            '1168', 'upazila_id' => '129', 'name' => 'Madhupur', 'bn_name' => 'মধুপুর', ' 'madhupurup.bogra,
            '1169', 'upazila_id' => '129', 'name' => 'Pakulla', 'bn_name' => 'পাকুল্ল্যা', ' 'pakullaup.bogra,
            '1170', 'upazila_id' => '129', 'name' => 'Tekani Chukinagar', 'bn_name' => 'তেকানী চুকাইনগর', ' 'tekanichukinagarup.bogra,
            '1171', 'upazila_id' => '130', 'name' => 'Nimgachi', 'bn_name' => 'নিমগাছি', ' 'nimgachiup.bogra,
            '1172', 'upazila_id' => '130', 'name' => 'Kalerpara', 'bn_name' => 'কালেরপাড়া', ' 'kalerparaup.bogra,
            '1173', 'upazila_id' => '130', 'name' => 'Chikashi', 'bn_name' => 'চিকাশী', ' 'chikashiup.bogra,
            '1174', 'upazila_id' => '130', 'name' => 'Gossainbari', 'bn_name' => 'গোসাইবাড়ী', ' 'gossainbariup.bogra,
            '1175', 'upazila_id' => '130', 'name' => 'Bhandarbari', 'bn_name' => 'ভান্ডারবাড়ী', ' 'bhandarbariup.bogra,
            '1176', 'upazila_id' => '130', 'name' => 'Gopalnagar', 'bn_name' => '১গোপালনগর', ' 'gopalnagarup.bogra,
            '1177', 'upazila_id' => '130', 'name' => 'Mothurapur', 'bn_name' => 'মথুরাপুর', ' 'mothurapurup.bogra,
            '1178', 'upazila_id' => '130', 'name' => 'Chowkibari', 'bn_name' => 'চৌকিবাড়ী', ' 'chowkibariup.bogra,
            '1179', 'upazila_id' => '130', 'name' => 'Elangi', 'bn_name' => 'এলাঙ্গী', ' 'elangiup.bogra,
            '1180', 'upazila_id' => '130', 'name' => 'Dhunat Sadar', 'bn_name' => 'ধুনট সদর', ' 'dhunatsadarup.bogra,
            '1181', 'upazila_id' => '131', 'name' => 'Baliadighi', 'bn_name' => 'বালিয়া দিঘী', ' 'baliadighiup.bogra,
            '1182', 'upazila_id' => '131', 'name' => 'Dakshinpara', 'bn_name' => 'দক্ষিণপাড়া', ' 'dakshinparaup.bogra,
            '1183', 'upazila_id' => '131', 'name' => 'Durgahata', 'bn_name' => 'দুর্গাহাটা', ' 'durgahataup.bogra,
            '1184', 'upazila_id' => '131', 'name' => 'Kagail', 'bn_name' => 'কাগইল', ' 'kagailup.bogra,
            '1185', 'upazila_id' => '131', 'name' => 'Sonarai', 'bn_name' => 'সোনারায়', ' 'sonaraiup.bogra,
            '1186', 'upazila_id' => '131', 'name' => 'Rameshwarpur', 'bn_name' => 'রামেশ্বরপুর', ' 'rameshwarpurup.bogra,
            '1187', 'upazila_id' => '131', 'name' => 'Naruamala', 'bn_name' => 'নাড়ুয়ামালা', ' 'naruamalaup.bogra,
            '1188', 'upazila_id' => '131', 'name' => 'Nepaltali', 'bn_name' => 'নেপালতলী', ' 'nepaltaliup.bogra,
            '1189', 'upazila_id' => '131', 'name' => 'Gabtali', 'bn_name' => 'গাবতলি', ' 'gabtaliup.bogra,
            '1190', 'upazila_id' => '131', 'name' => 'Mahishaban', 'bn_name' => 'মহিষাবান', ' 'mahishabanup.bogra,
            '1191', 'upazila_id' => '131', 'name' => 'Nasipur', 'bn_name' => 'নশিপুর', ' 'nasipurup.bogra,
            '1192', 'upazila_id' => '132', 'name' => 'Mirzapur', 'bn_name' => 'মির্জাপুর', ' 'mirzapurup.bogra,
            '1193', 'upazila_id' => '132', 'name' => 'Khamarkandi', 'bn_name' => 'খামারকান্দি', ' 'khamarkandiup.bogra,
            '1194', 'upazila_id' => '132', 'name' => 'Garidaha', 'bn_name' => 'গাড়িদহ', ' 'garidahaup.bogra,
            '1195', 'upazila_id' => '132', 'name' => 'Kusumbi', 'bn_name' => 'কুসুম্বী', ' 'kusumbiup.bogra,
            '1196', 'upazila_id' => '132', 'name' => 'Bishalpur', 'bn_name' => 'বিশালপুর', ' 'bishalpurup.bogra,
            '1197', 'upazila_id' => '132', 'name' => 'Shimabari', 'bn_name' => 'সীমাবাড়ি', ' 'shimabariup.bogra,
            '1198', 'upazila_id' => '132', 'name' => 'Shahbondegi', 'bn_name' => 'শাহবন্দেগী', ' 'shahbondegiup.bogra,
            '1199', 'upazila_id' => '132', 'name' => 'Sughat', 'bn_name' => 'সুঘাট', ' 'sughatup.bogra,
            '1200', 'upazila_id' => '132', 'name' => 'Khanpur', 'bn_name' => 'খানপুর', ' 'khanpurup.bogra,
            '1201', 'upazila_id' => '132', 'name' => 'Bhabanipur', 'bn_name' => 'ভবানীপুর', ' 'bhabanipurup.bogra,
            '1202', 'upazila_id' => '133', 'name' => 'Moidanhatta', 'bn_name' => 'ময়দানহাট্টা', ' 'moidanhattaup.bogra,
            '1203', 'upazila_id' => '133', 'name' => 'Kichok', 'bn_name' => 'কিচক', ' 'kichokup.bogra,
            '1204', 'upazila_id' => '133', 'name' => 'Atmul', 'bn_name' => 'আটমূল', ' 'atmulup.bogra,
            '1205', 'upazila_id' => '133', 'name' => 'Pirob', 'bn_name' => 'পিরব', ' 'pirobup.bogra,
            '1206', 'upazila_id' => '133', 'name' => 'Majhihatta', 'bn_name' => 'মাঝিহট্ট', ' 'majhihattaup.bogra,
            '1207', 'upazila_id' => '133', 'name' => 'Buriganj', 'bn_name' => 'বুড়িগঞ্জ', ' 'buriganjup.bogra,
            '1208', 'upazila_id' => '133', 'name' => 'Bihar', 'bn_name' => 'বিহার', ' 'biharup.bogra,
            '1209', 'upazila_id' => '133', 'name' => 'Shibganj', 'bn_name' => 'শিবগঞ্জ', ' 'shibganjup.bogra,
            '1210', 'upazila_id' => '133', 'name' => 'Deuly', 'bn_name' => 'দেউলি', ' 'deulyup.bogra,
            '1211', 'upazila_id' => '133', 'name' => 'Sayedpur', 'bn_name' => 'সৈয়দপুর', ' 'sayedpurup.bogra,
            '1212', 'upazila_id' => '133', 'name' => 'Mokamtala', 'bn_name' => 'মোকামতলা', ' 'mokamtalaup.bogra,
            '1213', 'upazila_id' => '133', 'name' => 'Raynagar', 'bn_name' => 'রায়নগর', ' 'raynagarup.bogra,
            '1214', 'upazila_id' => '134', 'name' => 'Darsanpara', 'bn_name' => 'দর্শনপাড়া', ' 'darsanparaup.rajshahi,
            '1215', 'upazila_id' => '134', 'name' => 'Hujuripara', 'bn_name' => 'হুজুরী পাড়া', ' 'hujuriparaup.rajshahi,
            '1216', 'upazila_id' => '134', 'name' => 'Damkura', 'bn_name' => 'দামকুড়া', ' 'damkuraup.rajshahi,
